DV_ENC,1975,1,63.65
DV_SA,2005,4,380.14
DV_SA,2006,1,389.24
DV_SA,2006,2,395.17
DV_SA,2006,3,399.25
DV_SA,2006,4,404.92
DV_SA,2007,1,406.51
DV_SA,2007,2,406.21
DV_SA,2007,3,400.43
DV_SA,2007,4,398.60
DV_SA,2008,1,393.82
DV_SA,2008,2,381.53
DV_SA,2008,3,365.96
DV_SA,2008,4,359.03
DV_SA,2009,1,363.43
DV_SA,2009,2,351.77
DV_SA,2009,3,338.78
DV_SA,2009,4,333.44
DV_SA,2010,1,328.26
DV_SA,2010,2,322.69
DV_SA,2010,3,326.01
DV_SA,2010,4,322.52
DV_SA,2011,1,311.71
DV_SA,2011,2,303.48
DV_SA,2011,3,306.07
DV_SA,2011,4,307.78
DV_SA,2012,1,302.48
DV_SA,2012,2,299.59
DV_SA,2012,3,304.05
DV_SA,2012,4,306.54
DV_SA,2013,1,307.65
DV_SA,2013,2,313.01
DV_SA,2013,3,316.64
DV_SA,2013,4,319.72
DV_SA,2014,1,322.46
DV_SA,2014,2,328.92
DV_SA,2014,3,333.68
DV_SA,2014,4,336.98
DV_SA,2015,1,342.07
DV_SA,2015,2,347.91
DV_SA,2015,3,352.12
DV_SA,2015,4,356.02
DV_SA,2016,1,359.90
DV_SA,2016,2,367.03
DV_SA,2016,3,374.28
DV_SA,2016,4,377.51
DV_SA,2017,1,380.27
DV_SA,2017,2,389.17
DV_SA,2017,3,394.46
DV_SA,2017,4,398.69
DV_SA,2018,1,405.46
DV_SA,2018,2,412.74
DV_SA,2018,3,417.85
DV_SA,2018,4,419.84
DV_SA,2019,1,425.60
DV_SA,2019,2,432.89
DV_SA,2019,3,438.72
DV_SA,2019,4,443.31
DV_SA,2020,1,449.43
DV_SA,2020,2,454.16
DV_SA,2020,3,462.25
DV_SA,2020,4,472.57
DV_SA,2021,1,485.41
DV_SA,2021,2,512.91
DV_SA,2021,3,544.50
DV_SA,2021,4,568.75
DV_SA,2022,1,594.74
DV_SA,2022,2,637.60
DV_SA,2022,3,656.11
DV_SA,2022,4,655.40
DV_SA,2023,1,661.24
DV_SA,2023,2,679.62
DV_SA,2023,3,694.62
DV_SA,2023,4,698.85
DV_SA,2024,1,706.44
DV_SA,2024,2,721.68
DV_SA,2024,3,726.73
DV_WNC,1975,1,60.97
DV_WNC,1975,2,63.56
DV_WNC,1975,3,62.16
DV_WNC,1975,4,63.36
DV_WNC,1976,1,65.64
DV_WNC,1976,2,68.97
DV_WNC,1976,3,68.15
DV_WNC,1976,4,68.57
DV_WNC,1977,1,71.03
DV_WNC,1977,2,75.82
DV_WNC,1977,3,76.86
DV_WNC,1977,4,79.16
DV_WNC,1978,1,81.05
DV_WNC,1978,2,87.20
DV_WNC,1978,3,88.33
DV_WNC,1978,4,89.97
DV_WNC,1979,1,93.87
DV_WNC,1979,2,97.43
DV_WNC,1979,3,98.66
DV_WNC,1979,4,99.32
DV_WNC,1980,1,100.00
DV_WNC,1980,2,104.95
DV_WNC,1980,3,103.69
DV_WNC,1980,4,103.11
DV_WNC,1981,1,100.16
DV_WNC,1981,2,100.75
DV_WNC,1981,3,101.04
DV_WNC,1981,4,103.80
DV_WNC,1982,1,98.21
DV_WNC,1982,2,100.57
DV_WNC,1982,3,100.61
DV_WNC,1982,4,105.77
DV_WNC,1983,1,107.22
DV_WNC,1983,2,110.10
DV_WNC,1983,3,109.52
DV_WNC,1983,4,110.18
DV_WNC,1984,1,112.17
DV_WNC,1984,2,113.17
DV_WNC,1984,3,114.69
DV_WNC,1984,4,114.33
DV_WNC,1985,1,115.33
DV_WNC,1985,2,116.75
DV_WNC,1985,3,117.38
DV_WNC,1985,4,118.53
DV_WNC,1986,1,120.16
DV_WNC,1986,2,120.69
DV_WNC,1986,3,122.28
DV_WNC,1986,4,123.03
DV_WNC,1987,1,124.94
DV_WNC,1987,2,126.29
DV_WNC,1987,3,126.79
DV_WNC,1987,4,126.02
DV_WNC,1988,1,126.90
DV_WNC,1988,2,128.54
DV_WNC,1988,3,129.27
DV_WNC,1988,4,129.27
DV_WNC,1989,1,130.10
DV_WNC,1989,2,131.43
DV_WNC,1989,3,132.87
DV_WNC,1989,4,133.52
DV_WNC,1990,1,133.94
DV_WNC,1990,2,134.55
DV_WNC,1990,3,135.29
DV_WNC,1990,4,135.01
DV_WNC,1991,1,136.58
DV_WNC,1991,2,137.78
DV_WNC,1991,3,138.28
DV_WNC,1991,4,140.11
DV_WNC,1992,1,141.09
DV_WNC,1992,2,142.04
DV_WNC,1992,3,143.68
DV_WNC,1992,4,144.62
DV_WNC,1993,1,145.52
DV_WNC,1993,2,147.03
DV_WNC,1993,3,148.98
DV_WNC,1993,4,150.53
DV_WNC,1994,1,152.41
DV_WNC,1994,2,155.85
DV_WNC,1994,3,158.06
DV_WNC,1994,4,158.59
DV_WNC,1995,1,160.29
DV_WNC,1995,2,163.10
DV_WNC,1995,3,165.39
DV_WNC,1995,4,167.15
DV_WNC,1996,1,169.01
DV_WNC,1996,2,170.90
DV_WNC,1996,3,172.58
DV_WNC,1996,4,174.08
DV_WNC,1997,1,175.70
DV_WNC,1997,2,177.76
DV_WNC,1997,3,180.28
DV_WNC,1997,4,182.36
DV_WNC,1998,1,184.63
DV_WNC,1998,2,186.30
DV_WNC,1998,3,189.03
DV_WNC,1998,4,190.94
DV_WNC,1999,1,193.24
DV_WNC,1999,2,196.98
DV_WNC,1999,3,199.78
DV_WNC,1999,4,201.49
DV_WNC,2000,1,205.17
DV_WNC,2000,2,208.48
DV_WNC,2000,3,212.00
DV_WNC,2000,4,214.52
DV_WNC,2001,1,218.89
DV_WNC,2001,2,222.44
DV_WNC,2001,3,225.93
DV_WNC,2001,4,228.32
DV_WNC,2002,1,231.69
DV_WNC,2002,2,234.93
DV_WNC,2002,3,238.31
DV_WNC,2002,4,240.93
DV_WNC,2003,1,243.11
DV_WNC,2003,2,245.14
DV_WNC,2003,3,248.69
DV_WNC,2003,4,254.46
DV_WNC,2004,1,256.97
DV_WNC,2004,2,260.63
DV_WNC,2004,3,266.46
DV_WNC,2004,4,269.91
DV_WNC,2005,1,273.80
DV_WNC,2005,2,278.29
DV_WNC,2005,3,282.91
DV_WNC,2005,4,285.36
DV_WNC,2006,1,286.71
DV_WNC,2006,2,287.79
DV_WNC,2006,3,289.67
DV_WNC,2006,4,292.28
DV_WNC,2007,1,293.88
DV_WNC,2007,2,294.46
DV_WNC,2007,3,292.38
DV_WNC,2007,4,292.78
DV_WNC,2008,1,294.23
DV_WNC,2008,2,290.14
DV_WNC,2008,3,285.47
DV_WNC,2008,4,286.00
DV_WNC,2009,1,289.23
DV_WNC,2009,2,285.03
DV_WNC,2009,3,279.27
DV_WNC,2009,4,277.80
DV_WNC,2010,1,275.20
DV_WNC,2010,2,274.27
DV_WNC,2010,3,277.98
DV_WNC,2010,4,276.47
DV_WNC,2011,1,270.30
DV_WNC,2011,2,266.63
DV_WNC,2011,3,269.84
DV_WNC,2011,4,271.68
DV_WNC,2012,1,269.50
DV_WNC,2012,2,268.43
DV_WNC,2012,3,271.37
DV_WNC,2012,4,272.91
DV_WNC,2013,1,273.43
DV_WNC,2013,2,275.55
DV_WNC,2013,3,278.20
DV_WNC,2013,4,278.33
DV_WNC,2014,1,279.12
DV_WNC,2014,2,284.30
DV_WNC,2014,3,287.30
DV_WNC,2014,4,288.86
DV_WNC,2015,1,290.65
DV_WNC,2015,2,294.61
DV_WNC,2015,3,298.16
DV_WNC,2015,4,299.85
DV_WNC,2016,1,301.73
DV_WNC,2016,2,306.59
DV_WNC,2016,3,311.42
DV_WNC,2016,4,312.84
DV_WNC,2017,1,314.81
DV_WNC,2017,2,321.87
DV_WNC,2017,3,325.79
DV_WNC,2017,4,327.33
DV_WNC,2018,1,331.27
DV_WNC,2018,2,337.38
DV_WNC,2018,3,340.55
DV_WNC,2018,4,342.05
DV_WNC,2019,1,345.23
DV_WNC,2019,2,351.32
DV_WNC,2019,3,355.18
DV_WNC,2019,4,358.16
DV_WNC,2020,1,361.92
DV_WNC,2020,2,364.48
DV_WNC,2020,3,370.88
DV_WNC,2020,4,377.83
DV_WNC,2021,1,383.87
DV_WNC,2021,2,405.25
DV_WNC,2021,3,423.64
DV_WNC,2021,4,433.28
DV_WNC,2022,1,445.16
DV_WNC,2022,2,474.15
DV_WNC,2022,3,479.34
DV_WNC,2022,4,475.82
DV_WNC,2023,1,480.80
DV_WNC,2023,2,500.02
DV_WNC,2023,3,507.04
DV_WNC,2023,4,506.18
DV_WNC,2024,1,512.38
DV_WNC,2024,2,527.87
DV_WNC,2024,3,531.26
DV_WSC,1975,1,55.31
DV_WSC,1975,2,57.05
DV_WSC,1975,3,55.70
DV_WSC,1975,4,58.10
DV_WSC,1976,1,58.59
DV_WSC,1976,2,62.68
DV_WSC,1976,3,62.47
DV_WSC,1976,4,63.54
DV_WSC,1977,1,65.69
DV_WSC,1977,2,69.52
DV_WSC,1977,3,68.88
DV_WSC,1977,4,72.80
DV_WSC,1978,1,75.70
DV_WSC,1978,2,78.32
DV_WSC,1978,3,81.21
DV_WSC,1978,4,84.82
DV_WSC,1979,1,89.33
DV_WSC,1979,2,92.61
DV_WSC,1979,3,95.59
DV_WSC,1979,4,97.40
DV_WSC,1980,1,100.00
DV_WSC,1980,2,102.49
DV_WSC,1980,3,103.83
DV_WSC,1980,4,105.08
DV_WSC,1981,1,105.25
DV_WSC,1981,2,109.64
DV_WSC,1981,3,113.09
DV_WSC,1981,4,111.70
DV_WSC,1982,1,117.62
DV_WSC,1982,2,117.20
DV_WSC,1982,3,117.44
DV_WSC,1982,4,119.23
DV_WSC,1983,1,122.90
DV_WSC,1983,2,123.80
DV_WSC,1983,3,123.84
DV_WSC,1983,4,124.28
DV_WSC,1984,1,123.19
DV_WSC,1984,2,123.87
DV_WSC,1984,3,124.82
DV_WSC,1984,4,124.35
DV_WSC,1985,1,122.91
DV_WSC,1985,2,123.42
DV_WSC,1985,3,123.84
DV_WSC,1985,4,122.28
DV_WSC,1986,1,124.95
DV_WSC,1986,2,126.74
DV_WSC,1986,3,123.88
DV_WSC,1986,4,122.28
DV_WSC,1987,1,122.54
DV_WSC,1987,2,119.87
DV_WSC,1987,3,115.07
DV_WSC,1987,4,112.23
DV_WSC,1988,1,111.64
DV_WSC,1988,2,113.12
DV_WSC,1988,3,110.98
DV_WSC,1988,4,110.25
DV_WSC,1989,1,110.70
DV_WSC,1989,2,111.50
DV_WSC,1989,3,113.48
DV_WSC,1989,4,113.09
DV_WSC,1990,1,112.88
DV_WSC,1990,2,113.72
DV_WSC,1990,3,114.36
DV_WSC,1990,4,113.82
DV_WSC,1991,1,114.97
DV_WSC,1991,2,116.33
DV_WSC,1991,3,116.73
DV_WSC,1991,4,118.33
DV_WSC,1992,1,119.94
DV_WSC,1992,2,119.79
DV_WSC,1992,3,121.72
DV_WSC,1992,4,122.34
DV_WSC,1993,1,122.87
DV_WSC,1993,2,124.38
DV_WSC,1993,3,126.05
DV_WSC,1993,4,127.45
DV_WSC,1994,1,128.48
DV_WSC,1994,2,129.44
DV_WSC,1994,3,129.88
DV_WSC,1994,4,129.57
DV_WSC,1995,1,129.93
DV_WSC,1995,2,132.37
DV_WSC,1995,3,134.13
DV_WSC,1995,4,134.99
DV_WSC,1996,1,136.56
DV_WSC,1996,2,136.78
DV_WSC,1996,3,137.22
DV_WSC,1996,4,138.07
DV_WSC,1997,1,138.93
DV_WSC,1997,2,139.92
DV_WSC,1997,3,141.34
DV_WSC,1997,4,143.19
DV_WSC,1998,1,145.29
DV_WSC,1998,2,146.29
DV_WSC,1998,3,148.56
DV_WSC,1998,4,150.26
DV_WSC,1999,1,151.46
DV_WSC,1999,2,153.75
DV_WSC,1999,3,155.85
DV_WSC,1999,4,157.09
DV_WSC,2000,1,159.21
DV_WSC,2000,2,161.36
DV_WSC,2000,3,163.58
DV_WSC,2000,4,165.33
DV_WSC,2001,1,169.79
DV_WSC,2001,2,171.77
DV_WSC,2001,3,173.21
DV_WSC,2001,4,175.09
DV_WSC,2002,1,175.74
DV_WSC,2002,2,177.18
DV_WSC,2002,3,179.96
DV_WSC,2002,4,182.01
DV_WSC,2003,1,183.12
DV_WSC,2003,2,184.55
DV_WSC,2003,3,185.55
DV_WSC,2003,4,187.19
DV_WSC,2004,1,188.57
DV_WSC,2004,2,190.72
DV_WSC,2004,3,192.63
DV_WSC,2004,4,195.14
DV_WSC,2005,1,196.55
DV_WSC,2005,2,199.97
DV_WSC,2005,3,203.46
DV_WSC,2005,4,206.49
DV_WSC,2006,1,209.36
DV_WSC,2006,2,212.84
DV_WSC,2006,3,215.87
DV_WSC,2006,4,218.82
DV_WSC,2007,1,221.50
DV_WSC,2007,2,224.45
DV_WSC,2007,3,225.44
DV_WSC,2007,4,226.99
DV_WSC,2008,1,228.00
DV_WSC,2008,2,228.53
DV_WSC,2008,3,227.17
DV_WSC,2008,4,227.64
DV_WSC,2009,1,230.42
DV_WSC,2009,2,228.70
DV_WSC,2009,3,226.32
DV_WSC,2009,4,225.98
DV_WSC,2010,1,224.29
DV_WSC,2010,2,224.32
DV_WSC,2010,3,225.91
DV_WSC,2010,4,225.02
DV_WSC,2011,1,221.51
DV_WSC,2011,2,220.56
DV_WSC,2011,3,221.93
DV_WSC,2011,4,222.92
DV_WSC,2012,1,222.64
DV_WSC,2012,2,223.48
DV_WSC,2012,3,225.72
DV_WSC,2012,4,227.09
DV_WSC,2013,1,228.20
DV_WSC,2013,2,231.38
DV_WSC,2013,3,234.29
DV_WSC,2013,4,235.97
DV_WSC,2014,1,239.10
DV_WSC,2014,2,243.66
DV_WSC,2014,3,247.63
DV_WSC,2014,4,250.03
DV_WSC,2015,1,253.15
DV_WSC,2015,2,258.18
DV_WSC,2015,3,262.83
DV_WSC,2015,4,264.62
DV_WSC,2016,1,267.45
DV_WSC,2016,2,273.11
DV_WSC,2016,3,277.66
DV_WSC,2016,4,279.88
DV_WSC,2017,1,282.86
DV_WSC,2017,2,289.43
DV_WSC,2017,3,293.17
DV_WSC,2017,4,295.44
DV_WSC,2018,1,298.46
DV_WSC,2018,2,303.69
DV_WSC,2018,3,306.96
DV_WSC,2018,4,307.95
DV_WSC,2019,1,311.54
DV_WSC,2019,2,316.22
DV_WSC,2019,3,319.96
DV_WSC,2019,4,322.35
DV_WSC,2020,1,325.86
DV_WSC,2020,2,328.41
DV_WSC,2020,3,333.06
DV_WSC,2020,4,340.17
DV_WSC,2021,1,347.39
DV_WSC,2021,2,365.59
DV_WSC,2021,3,386.82
DV_WSC,2021,4,401.50
DV_WSC,2022,1,418.12
DV_WSC,2022,2,445.15
DV_WSC,2022,3,454.68
DV_WSC,2022,4,451.71
DV_WSC,2023,1,453.10
DV_WSC,2023,2,460.10
DV_WSC,2023,3,466.22
DV_WSC,2023,4,465.63
DV_WSC,2024,1,470.64
DV_WSC,2024,2,476.93
DV_WSC,2024,3,478.41
USA,1975,1,59.94
USA,1975,2,60.86
USA,1975,3,61.27
USA,1975,4,62.24
USA,1976,1,62.77
USA,1976,2,65.41
USA,1976,3,66.56
USA,1976,4,67.26
USA,1977,1,69.52
USA,1977,2,72.73
USA,1977,3,74.39
USA,1977,4,77.22
USA,1978,1,79.57
USA,1978,2,82.76
USA,1978,3,85.19
USA,1978,4,87.47
USA,1979,1,91.41
USA,1979,2,94.50
USA,1979,3,96.49
USA,1979,4,98.21
USA,1980,1,100.00
USA,1980,2,101.67
USA,1980,3,104.46
USA,1980,4,104.57
USA,1981,1,105.20
USA,1981,2,107.42
USA,1981,3,108.86
USA,1981,4,107.50
USA,1982,1,106.14
USA,1982,2,108.80
USA,1982,3,107.01
USA,1982,4,111.69
USA,1983,1,114.44
USA,1983,2,115.95
USA,1983,3,116.97
USA,1983,4,117.67
USA,1984,1,119.44
USA,1984,2,121.05
USA,1984,3,122.17
USA,1984,4,123.16
USA,1985,1,124.91
USA,1985,2,126.78
USA,1985,3,128.75
USA,1985,4,130.19
USA,1986,1,132.72
USA,1986,2,135.51
USA,1986,3,137.57
USA,1986,4,139.70
USA,1987,1,142.47
USA,1987,2,144.68
USA,1987,3,146.35
USA,1987,4,147.30
USA,1988,1,149.60
USA,1988,2,152.60
USA,1988,3,154.19
USA,1988,4,155.59
USA,1989,1,157.41
USA,1989,2,159.57
USA,1989,3,162.97
USA,1989,4,164.32
USA,1990,1,165.25
USA,1990,2,165.94
USA,1990,3,166.97
USA,1990,4,166.32
USA,1991,1,167.69
USA,1991,2,168.81
USA,1991,3,169.14
USA,1991,4,171.50
USA,1992,1,172.82
USA,1992,2,172.78
USA,1992,3,174.76
USA,1992,4,175.63
USA,1993,1,175.71
USA,1993,2,177.39
USA,1993,3,178.83
USA,1993,4,180.30
USA,1994,1,181.43
USA,1994,2,182.50
USA,1994,3,183.26
USA,1994,4,183.10
USA,1995,1,184.06
USA,1995,2,187.09
USA,1995,3,189.97
USA,1995,4,191.43
USA,1996,1,193.58
USA,1996,2,193.89
USA,1996,3,194.76
USA,1996,4,196.28
USA,1997,1,197.91
USA,1997,2,199.54
USA,1997,3,202.25
USA,1997,4,204.88
USA,1998,1,207.95
USA,1998,2,209.81
USA,1998,3,212.75
USA,1998,4,215.26
USA,1999,1,217.52
USA,1999,2,220.43
USA,1999,3,223.56
USA,1999,4,225.85
USA,2000,1,230.17
USA,2000,2,233.92
USA,2000,3,238.19
USA,2000,4,241.83
USA,2001,1,247.82
USA,2001,2,251.98
USA,2001,3,255.89
USA,2001,4,259.05
USA,2002,1,262.76
USA,2002,2,267.25
USA,2002,3,272.55
USA,2002,4,276.42
USA,2003,1,279.78
USA,2003,2,283.20
USA,2003,3,287.58
USA,2003,4,295.71
USA,2004,1,300.36
USA,2004,2,307.70
USA,2004,3,319.43
USA,2004,4,326.27
USA,2005,1,333.76
USA,2005,2,344.47
USA,2005,3,354.92
USA,2005,4,362.95
USA,2006,1,368.70
USA,2006,2,372.48
USA,2006,3,375.54
USA,2006,4,379.39
USA,2007,1,380.81
USA,2007,2,380.56
USA,2007,3,376.31
USA,2007,4,375.08
USA,2008,1,372.32
USA,2008,2,362.93
USA,2008,3,351.48
USA,2008,4,348.24
USA,2009,1,350.81
USA,2009,2,341.62
USA,2009,3,332.70
USA,2009,4,330.17
USA,2010,1,326.23
USA,2010,2,323.26
USA,2010,3,326.41
USA,2010,4,324.08
USA,2011,1,315.08
USA,2011,2,309.54
USA,2011,3,311.85
USA,2011,4,313.28
USA,2012,1,309.99
USA,2012,2,308.58
USA,2012,3,312.70
USA,2012,4,315.15
USA,2013,1,316.71
USA,2013,2,321.54
USA,2013,3,326.13
USA,2013,4,328.72
USA,2014,1,331.42
USA,2014,2,337.85
USA,2014,3,342.73
USA,2014,4,345.51
USA,2015,1,349.31
USA,2015,2,354.99
USA,2015,3,360.01
USA,2015,4,362.90
USA,2016,1,366.25
USA,2016,2,373.09
USA,2016,3,379.74
USA,2016,4,382.69
USA,2017,1,385.42
USA,2017,2,394.04
USA,2017,3,400.10
USA,2017,4,403.42
USA,2018,1,409.09
USA,2018,2,416.61
USA,2018,3,421.72
USA,2018,4,423.16
USA,2019,1,427.90
USA,2019,2,435.04
USA,2019,3,440.59
USA,2019,4,444.50
USA,2020,1,449.66
USA,2020,2,454.17
USA,2020,3,462.16
USA,2020,4,472.31
USA,2021,1,483.72
USA,2021,2,510.60
USA,2021,3,539.04
USA,2021,4,557.56
USA,2022,1,578.00
USA,2022,2,615.93
USA,2022,3,626.00
USA,2022,4,620.54
USA,2023,1,624.05
USA,2023,2,643.31
USA,2023,3,655.30
USA,2023,4,657.26
USA,2024,1,664.67
USA,2024,2,682.33
USA,2024,3,688.42
